Date Key, Date, Day Num In Moth, Day Num In Year, Week Num In Year, Month Num, Month, Quarter, Year, Fiscal Year, Is Holiday, Is Weekend, Season
295, 2017-10-23, 23, 296, 43, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
296, 2017-10-24, 24, 297, 43, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
297, 2017-10-25, 25, 298, 43, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
298, 2017-10-26, 26, 299, 43, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
299, 2017-10-27, 27, 300, 43, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
300, 2017-10-28, 28, 301, 43, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
301, 2017-10-29, 29, 302, 44, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
302, 2017-10-30, 30, 303, 44, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
303, 2017-10-31, 31, 304, 44, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
304, 2017-11-01, 1, 305, 44, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
305, 2017-11-02, 2, 306, 44, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
306, 2017-11-03, 3, 307, 44, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
307, 2017-11-04, 4, 308, 44, 11, NOVEMBER, 4, 2017, 2017, false, true, Fall
308, 2017-11-05, 5, 309, 45, 11, NOVEMBER, 4, 2017, 2017, false, true, Fall
309, 2017-11-06, 6, 310, 45, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
310, 2017-11-07, 7, 311, 45, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
311, 2017-11-08, 8, 312, 45, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
312, 2017-11-09, 9, 313, 45, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
313, 2017-11-10, 10, 314, 45, 11, NOVEMBER, 4, 2017, 2017, true, false, Fall
314, 2017-11-11, 11, 315, 45, 11, NOVEMBER, 4, 2017, 2017, false, true, Fall
315, 2017-11-12, 12, 316, 46, 11, NOVEMBER, 4, 2017, 2017, false, true, Fall
316, 2017-11-13, 13, 317, 46, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
317, 2017-11-14, 14, 318, 46, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
318, 2017-11-15, 15, 319, 46, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
319, 2017-11-16, 16, 320, 46, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
320, 2017-11-17, 17, 321, 46, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
321, 2017-11-18, 18, 322, 46, 11, NOVEMBER, 4, 2017, 2017, false, true, Fall
322, 2017-11-19, 19, 323, 47, 11, NOVEMBER, 4, 2017, 2017, false, true, Fall
323, 2017-11-20, 20, 324, 47, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
324, 2017-11-21, 21, 325, 47, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
325, 2017-11-22, 22, 326, 47, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
326, 2017-11-23, 23, 327, 47, 11, NOVEMBER, 4, 2017, 2017, true, false, Fall
327, 2017-11-24, 24, 328, 47, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
328, 2017-11-25, 25, 329, 47, 11, NOVEMBER, 4, 2017, 2017, false, true, Fall
329, 2017-11-26, 26, 330, 48, 11, NOVEMBER, 4, 2017, 2017, false, true, Fall
330, 2017-11-27, 27, 331, 48, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
331, 2017-11-28, 28, 332, 48, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
332, 2017-11-29, 29, 333, 48, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
333, 2017-11-30, 30, 334, 48, 11, NOVEMBER, 4, 2017, 2017, false, false, Fall
334, 2017-12-01, 1, 335, 48, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
335, 2017-12-02, 2, 336, 48, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
336, 2017-12-03, 3, 337, 49, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
337, 2017-12-04, 4, 338, 49, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
338, 2017-12-05, 5, 339, 49, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
339, 2017-12-06, 6, 340, 49, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
340, 2017-12-07, 7, 341, 49, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
341, 2017-12-08, 8, 342, 49, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
342, 2017-12-09, 9, 343, 49, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
343, 2017-12-10, 10, 344, 50, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
344, 2017-12-11, 11, 345, 50, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
345, 2017-12-12, 12, 346, 50, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
346, 2017-12-13, 13, 347, 50, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
347, 2017-12-14, 14, 348, 50, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
348, 2017-12-15, 15, 349, 50, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
349, 2017-12-16, 16, 350, 50, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
350, 2017-12-17, 17, 351, 51, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
351, 2017-12-18, 18, 352, 51, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
352, 2017-12-19, 19, 353, 51, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
353, 2017-12-20, 20, 354, 51, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
354, 2017-12-21, 21, 355, 51, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
355, 2017-12-22, 22, 356, 51, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
356, 2017-12-23, 23, 357, 51, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
357, 2017-12-24, 24, 358, 52, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
358, 2017-12-25, 25, 359, 52, 12, DECEMBER, 4, 2017, 2017, true, false, Winter
359, 2017-12-26, 26, 360, 52, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
360, 2017-12-27, 27, 361, 52, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
361, 2017-12-28, 28, 362, 52, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
362, 2017-12-29, 29, 363, 52, 12, DECEMBER, 4, 2017, 2017, false, false, Winter
363, 2017-12-30, 30, 364, 52, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
364, 2017-12-31, 31, 365, 53, 12, DECEMBER, 4, 2017, 2017, false, true, Winter
